link,book,author,rates,rates_num,reviews,intro,keyword,race,region
https://www.goodreads.com/book/show/531989.Drown,Drown,Junot Díaz,4.02,"35,929","2,642","With ten stories that move from the barrios of the Dominican Republic to the struggling urban communities of New Jersey, Junot Diaz makes his remarkable debut. Diaz's work is unflinching and strong, and these stories crackle with an electric sense of discovery. Diaz evokes a world in which fathers are gone, mothers fight with grim determination for their families and themselves, and the next generation inherits the casual cruelty, devastating ambivalence, and knowing humor of lives circumscribed by poverty and uncertainty. In Drown, Diaz has harnessed the rhythms of anger and release, frustration and joy, to indelible effect.","
Short Stories
Fiction
Contemporary
Literary Fiction
Literature
Coming Of Age
Adult Fiction",latin,dominica
https://www.goodreads.com/book/show/89763.Esperanza_Rising,Esperanza Rising,Pam Munoz Ryan,4.03,"101,866?ratings","8,475?reviews","Esperanza thought she'd always live with her family on their ranch in Mexico--she'd always have fancy dresses, a beautiful home, and servants. But a sudden tragedy forces Esperanza and Mama to flee to California during the Great Depression, and to settle in a camp for Mexican farm workers. Esperanza isn't ready for the hard labor, financial struggles, or lack of acceptance she now faces. When their new life is threatened, Esperanza must find a way to rise above her difficult circumstances--Mama's life, and her own, depend on it.","
Historical Fiction
Middle Grade
Young Adult
Fiction
Childrens
Historical
School",latin,mexico
https://www.goodreads.com/book/show/42697.Exodus,Exodus,Leon Uris,4.34,"99,002?ratings","2,129?reviews","Exodus is an international publishing phenomenon--the towering novel of the twentieth century's most dramatic geopolitical event. Leon Uris magnificently portrays the birth of a new nation in the midst of enemies--the beginning of an earthshaking struggle for power. Here is the tale that swept the world with its fury: the story of an American nurse, an Israeli freedom fighter caught up in a glorious, heartbreaking, triumphant era.","
Historical Fiction
Fiction
Classics
Historical
Israel
Jewish
War",caucasian,isreal
https://www.goodreads.com/book/show/46349.Funny_in_Farsi,Funny in Farsi: A Memoir of Growing Up Iranian in America,Firoozeh Dumas,3.83,"25,866","3,531","In 1972, when she was seven, Firoozeh Dumas and her family moved from Iran to Southern California, arriving with no firsthand knowledge of this country beyond her father's glowing memories of his graduate school years here. More family soon followed, and the clan has been here ever since. Funny in Farsi chronicles the American journey of Dumas's wonderfully engaging family: her engineer father, a sweetly quixotic dreamer who first sought riches on Bowling for Dollars and in Las Vegas, and later lost his job during the Iranian revolution; her elegant mother, who never fully mastered English (nor cared to); her uncle, who combated the effects of American fast food with an army of miraculous American weight-loss gadgets; and Firoozeh herself, who as a girl changed her name to Julie, and who encountered a second wave of culture shock when she met and married a Frenchman, becoming part of a one-couple melting pot.","
Memoir
Nonfiction
Humor
Biography
Iran
Biography Memoir
Autobiography",arab,iran
https://www.goodreads.com/book/show/7362158-girl-in-translation,Girl in Translation,Jean Kwok,3.99,"56,147?ratings","6,408?reviews","Introducing a fresh, exciting Chinese-American voice, an inspiring debut about an immigrant girl forced to choose between two worlds and two futures.

When Kimberly Chang and her mother emigrate from Hong Kong to Brooklyn squalor, she quickly begins a secret double life: exceptional schoolgirl during the day, Chinatown sweatshop worker in the evenings. Disguising the more difficult truths of her life like the staggering degree of her poverty, the weight of her family’s future resting on her shoulders, or her secret love for a factory boy who shares none of her talent or ambition. Kimberly learns to constantly translate not just her language but herself back and forth between the worlds she straddles.

Through Kimberly’s story, author Jean Kwok, who also emigrated from Hong Kong as a young girl, brings to the page the lives of countless immigrants who are caught between the pressure to succeed in America, their duty to their family, and their own personal desires, exposing a world that we rarely hear about.

Written in an indelible voice that dramatizes the tensions of an immigrant girl growing up between two cultures, surrounded by a language and world only half understood, Girl in Translation is an unforgettable and classic novel of an American immigrant--a moving tale of hardship and triumph, heartbreak and love, and all that gets lost in translation.","
Fiction
Historical Fiction
Young Adult
Contemporary
Coming Of Age
China
Adult Fiction",asian,china
https://www.goodreads.com/book/show/28683066-homegoing,Homegoing,Yaa Gyasi,4.47,"337,463?ratings","36,398?reviews","Winner of the NBCC's John Leonard First Book Prize
A New York Times 2016 Notable Book
One of Oprah’s 10 Favorite Books of 2016
NPR's Debut Novel of the Year
One of Buzzfeed's Best Fiction Books Of?2016
One of Time's Top 10 Novels of 2016

“Homegoing?is an inspiration.” —Ta-Nehisi Coates?


The unforgettable New York Times best seller begins with the story of two half-sisters, separated by forces beyond their control: one sold into slavery, the other married to a British slaver. Written with tremendous sweep and power, Homegoing traces the generations of family who follow, as their destinies lead them through two continents and three hundred years of history, each life indeliably drawn, as the legacy of slavery is fully revealed in light of the present day.
???????????
Effia and Esi are born into different villages in eighteenth-century Ghana. Effia is married off to an Englishman and lives in comfort in the palatial rooms of Cape Coast Castle. Unbeknownst to Effia, her sister, Esi, is imprisoned beneath her in the castle’s dungeons, sold with thousands of others into the Gold Coast’s booming slave trade, and shipped off to America, where her children and grandchildren will be raised in slavery. One thread of?Homegoing?follows Effia’s descendants through centuries of warfare in Ghana, as the Fante and Asante nations wrestle with the slave trade and British colonization. The other thread follows Esi and her children into America. From the plantations of the South to the Civil War and the Great Migration, from the coal mines of Pratt City, Alabama, to the jazz clubs and dope houses of twentieth-century Harlem, right up through the present day,?Homegoing?makes history visceral, and captures, with singular and stunning immediacy, how the memory of captivity came to be inscribed in the soul of a nation.","Historical Fiction
Fiction
Africa
Historical
Literary Fiction
Audiobook
Race",african,ghana
https://www.goodreads.com/book/show/3367956-hotel-on-the-corner-of-bitter-and-sweet,Hotel on the Corner of Bitter and Sweet,Jamie Ford,4.04,"299,224?ratings","22,788?reviews","In 1986, Henry Lee joins a crowd outside the Panama Hotel, once the gateway to Seattle's Japantown. It has been boarded up for decades, but now the new owner has discovered the belongings of Japanese families who were sent to internment camps during World War II. As the owner displays and unfurls a Japanese parasol, Henry, a Chinese American, remembers a young Japanese American girl from his childhood in the 1940s—Keiko Okabe, with whom he forged a bond of friendship and innocent love that transcended the prejudices of their Old World ancestors. After Keiko and her family were evacuated to the internment camps, she and Henry could only hope that their promise to each other would be kept. Now, forty years later, Henry explores the hotel's basement for the Okabe family's belongings and for a long-lost object whose value he cannot even begin to measure. His search will take him on a journey to revisit the sacrifices he has made for family, for love, for country.","
Historical Fiction
Fiction
Historical
Romance
World War II
Book Club
Adult Fiction",asian,Japan
https://www.goodreads.com/book/show/11208.How_the_Garc_a_Girls_Lost_Their_Accents,How the García Girls Lost Their Accents,Julia Alvarez,3.63,"29,803?ratings","2,347?reviews","Uprooted from their family home in the Dominican Republic, the four Garcia sisters - Carla, Sandra, Yolanda, and Sofia - arrive in New York City in 1960 to find a life far different from the genteel existence of maids, manicures, and extended family they left behind. What they have lost - and what they find - is revealed in the fifteen interconnected stories that make up this exquisite novel from one of the premier novelists of our time.","
Fiction
Historical Fiction
Young Adult
Classics
Novels
Coming Of Age
Contemporary",latin,dominica
https://www.goodreads.com/book/show/5439.Interpreter_of_Maladies,Interpreter of Maladies,Jhumpa Lahiri,4.17,"192,639?ratings","13,861?reviews","Librarian's note: An alternate cover edition can be found here

Navigating between the Indian traditions they've inherited and the baffling new world, the characters in Jhumpa Lahiri's elegant, touching stories seek love beyond the barriers of culture and generations. In ""A Temporary Matter,"" published in The New Yorker, a young Indian-American couple faces the heartbreak of a stillborn birth while their Boston neighborhood copes with a nightly blackout. In the title story, an interpreter guides an American family through the India of their ancestors and hears an astonishing confession. Lahiri writes with deft cultural insight reminiscent of Anita Desai and a nuanced depth that recalls Mavis Gallant.","Indian
Short Stories
Fiction
India
Contemporary
Literary Fiction
Literature
Indian Literature",asian,india
https://www.goodreads.com/book/show/7604.Lolita,Lolita,Vladimir Nabokov,3.88,"845,769?ratings","39,505?reviews","Librarian's note: Alternate cover edition of ISBN 9780141182537.
Humbert Humbert - scholar, aesthete and romantic - has fallen completely and utterly in love with Dolores Haze, his landlady's gum-snapping, silky skinned twelve-year-old daughter. Reluctantly agreeing to marry Mrs Haze just to be close to Lolita, Humbert suffers greatly in the pursuit of romance; but when Lo herself starts looking for attention elsewhere, he will carry her off on a desperate cross-country misadventure, all in the name of Love. Hilarious, flamboyant, heart-breaking and full of ingenious word play, Lolita is an immaculate, unforgettable masterpiece of obsession, delusion and lust.","
Classics
Fiction
Literature
Russia
Novels
Romance
Russian Literature",caucasian,russia
https://www.goodreads.com/book/show/2187.Middlesex,Middlesex,Jeffrey Eugenides,4.03,"638,019?ratings","26,125?reviews","Middlesex tells the breathtaking story of Calliope Stephanides, and three generations of the Greek-American Stephanides family, who travel from a tiny village overlooking Mount Olympus in Asia Minor to Prohibition-era Detroit, witnessing its glory days as the Motor City and the race riots of 1967 before moving out to the tree-lined streets of suburban Grosse Pointe, Michigan. To understand why Calliope is not like other girls, she has to uncover a guilty family secret, and the astonishing genetic history that turns Callie into Cal, one of the most audacious and wondrous narrators in contemporary fiction. Lyrical and thrilling, Middlesex is an exhilarating reinvention of the American epic.","
Fiction
Historical Fiction
Contemporary
LGBT
Classics
Literary Fiction
Novels",caucasian,greek
https://www.goodreads.com/book/show/17150.My_ntonia,My ántonia,Willa Cather,3.83,"137,318?ratings","9,071?reviews","Through Jim Burden's endearing, smitten voice, we revisit the remarkable vicissitudes of immigrant life in the Nebraska heartland, with all its insistent bonds. Guiding the way are some of literature's most beguiling characters: the Russian brothers plagued by memories of a fateful sleigh ride, Antonia's desperately homesick father and self-indulgent mother, and the coy Lena Lingard. Holding the pastoral society's heart, of course, is the bewitching, free-spirited Antonia.","
Fiction
Historical Fiction
Classics
Literature
School
American
Historical",caucasian,russia
https://www.goodreads.com/book/show/8526694-open-city?from_search=true&from_srp=true&qid=Kufa6CnVUH&rank=1,Open City,Teju Cole,3.5,"16,238",2008,"Along the streets of Manhattan, a young Nigerian doctor doing his residency wanders aimlessly. The walks meet a need for Julius: they are a release from the tightly regulated mental environment of work, and they give him the opportunity to process his relationships, his recent breakup with his girlfriend, his present, his past.

But it is not only a physical landscape he covers; Julius crisscrosses social territory as well, encountering people from different cultures and classes who will provide insight on his journey—which takes him to Brussels, to the Nigeria of his youth, and into the most unrecognizable facets of his own soul.","Fiction
Africa
New York
Novels
Nigeria
Contemporary
Literary Fiction",african,nigeria
,Other Words for Home,Jasmine Warga,4.43,"30,645","4,888","I am learning how to be
sad
and happy
at the same time.

Jude never thought she’d be leaving her beloved older brother and father behind, all the way across the ocean in Syria. But when things in her hometown start becoming volatile, Jude and her mother are sent to live in Cincinnati with relatives.

At first, everything in America seems too fast and too loud. The American movies that Jude has always loved haven’t quite prepared her for starting school in the US—and her new label of “Middle Eastern,” an identity she’s never known before. But this life also brings unexpected surprises—there are new friends, a whole new family, and a school musical that Jude might just try out for. Maybe America, too, is a place where Jude can be seen as she really is.",,arab,syria
https://www.goodreads.com/book/show/34051011-pachinko,Pachinko,Min Jin Lee,4.33,"465,029?ratings","44,880?reviews","In the early 1900s, teenaged Sunja, the adored daughter of a crippled fisherman, falls for a wealthy stranger at the seashore near her home in Korea. He promises her the world, but when she discovers she is pregnant—and that her lover is married—she refuses to be bought. Instead, she accepts an offer of marriage from a gentle, sickly minister passing through on his way to Japan. But her decision to abandon her home, and to reject her son's powerful father, sets off a dramatic saga that will echo down through the generations.

Richly told and profoundly moving, Pachinko is a story of love, sacrifice, ambition, and loyalty. From bustling street markets to the halls of Japan's finest universities to the pachinko parlors of the criminal underworld, Lee's complex and passionate characters—strong, stubborn women, devoted sisters and sons, fathers shaken by moral crisis—survive and thrive against the indifferent arc of history.","Historical Fiction
Fiction
Historical
Japan
Asia
Literary Fiction",asian,korea
,Roots The Saga of an American Family,,4.44,"159,708",4220,"When he was a boy in Henning, Tennessee, Alex Haley's grandmother used to tell him stories about their family—stories that went back to her grandparents, and their grandparents, down through the generations all the way to a man she called ""the African."" She said he had lived across the ocean near what he called the ""Kamby Bolongo"" and had been out in the forest one day chopping wood to make a drum when he was set upon by four men, beaten, chained and dragged aboard a slave ship bound for Colonial America.

Still vividly remembering the stories after he grew up and became a writer, Haley began to search for documentation that might authenticate the narrative. It took ten years and a half a million miles of travel across three continents to find it, but finally, in an astonishing feat of genealogical detective work, he discovered not only the name of ""the African""—Kunta Kinte—but the precise location of Juffure, the very village in The Gambia, West Africa, from which he was abducted in 1767 at the age of sixteen and taken on the Lord Ligonier to Maryland and sold to a Virginia planter.

Haley has talked in Juffure with his own African sixth cousins. On September 29, 1967, he stood on the dock in Annapolis where his great-great-great-great-grandfather was taken ashore on September 29, 1767. Now he has written the monumental two-century drama of Kunta Kinte and the six generations who came after him—slaves and freedmen, farmers and blacksmiths, lumber mill workers and Pullman porters, lawyers and architects—and one author.

But Haley has done more than recapture the history of his own family. As the first black American writer to trace his origins back to their roots, he has told the story of 25,000,000 Americans of African descent. He has rediscovered for an entire people a rich cultural heritage that slavery took away from them, along with their names and their identities. But Roots speaks, finally, not just to blacks, or to whites, but to all people and all races everywhere, for the story it tells is one of the most eloquent testimonials ever written to the indomitability of the human spirit.","Historical Fiction
Fiction
Classics
Historical
African American
Africa",african,west africa
https://www.goodreads.com/book/show/5960325-shanghai-girls,"Shanghai Girls (Shanghai Girls, #1)",Lisa See,3.91,"154,362?ratings","10,613?reviews","Pearl and May are sisters, living carefree lives in Shanghai, the Paris of Asia. But when Japanese bombs fall on their beloved city, they set out on the journey of a lifetime, one that will take them through the Chinese countryside, in and out of the clutch of brutal soldiers, and across the Pacific to the shores of America.

In 1937, Shanghai is the Paris of Asia, a city of great wealth and glamour, the home of millionaires and beggars, gangsters and gamblers, patriots and revolutionaries, artists and warlords. Thanks to the financial security and material comforts provided by their father’s prosperous rickshaw business, twenty-one-year-old Pearl Chin and her younger sister, May, are having the time of their lives. Though both sisters wave off authority and tradition, they couldn’t be more different: Pearl is a Dragon sign, strong and stubborn, while May is a true Sheep, adorable and placid. Both are beautiful, modern, and carefree . . . until the day their father tells them that he has gambled away their wealth and that in order to repay his debts he must sell the girls as wives to suitors who have traveled from California to find Chinese brides.

As Japanese bombs fall on their beloved city, Pearl and May set out on the journey of a lifetime, one that will take them through the Chinese countryside, in and out of the clutch of brutal soldiers, and across the Pacific to the shores of America. In Los Angeles they begin a fresh chapter, trying to find love with the strangers they have married, brushing against the seduction of Hollywood, and striving to embrace American life even as they fight against discrimination, brave Communist witch hunts, and find themselves hemmed in by Chinatown’s old ways and rules.","
Historical Fiction
Fiction
China
Historical
Asia
Asian Literature
Adult Fiction",asian,china
https://www.goodreads.com/book/show/12679626-the-amazing-adventures-of-kavalier-clay,The Amazing Adventures of Kavalier & Clay,Michael Chabon,4.18,"202,288?ratings","12,166?reviews","Joe Kavalier, a young Jewish artist who has also been trained in the art of Houdini-esque escape, has just smuggled himself out of Nazi-invaded Prague and landed in New York City. His Brooklyn cousin Sammy Clay is looking for a partner to create heroes, stories, and art for the latest novelty to hit America - the comic book. Drawing on their own fears and dreams, Kavalier and Clay create the Escapist, the Monitor, and Luna Moth, inspired by the beautiful Rosa Saks, who will become linked by powerful ties to both men. With exhilarating style and grace, Michael Chabon tells an unforgettable story about American romance and possibility.","
Fiction
Historical Fiction
Novels
Literature
Historical
Literary Fiction
Contemporary",caucasian,czech
https://www.goodreads.com/book/show/297673.The_Brief_Wondrous_Life_of_Oscar_Wao,The Brief Wondrous Life of Oscar Wao,Junot Díaz,3.89,"262,918?ratings","21,466?reviews","Things have never been easy for Oscar, a sweet but disastrously overweight, lovesick Dominican ghetto nerd. From his home in New Jersey, where he lives with his old-world mother and rebellious sister, Oscar dreams of becoming the Dominican J. R. R. Tolkien and, most of all, of finding love. But he may never get what he wants, thanks to the Fuk?—the curse that has haunted the Oscar's family for generations, dooming them to prison, torture, tragic accidents, and, above all, ill-starred love. Oscar, still waiting for his first kiss, is just its most recent victim.

Diaz immerses us in the tumultuous life of Oscar and the history of the family at large, rendering with genuine warmth and dazzling energy, humor, and insight the Dominican-American experience, and, ultimately, the endless human capacity to persevere in the face of heartbreak and loss. A true literary triumph, The Brief Wondrous Life of Oscar Wao confirms Junot Diaz as one of the best and most exciting voices of our time.","
Fiction
Contemporary
Magical Realism
Literary Fiction
Novels
Historical Fiction
Literature",latin,dominica
https://www.goodreads.com/book/show/10464963-the-buddha-in-the-attic,The Buddha in the Attic,Julie Otsuka,3.69,"57,371?ratings","8,230?reviews","Julie Otsuka’s long-awaited follow-up to When the Emperor Was Divine is a tour de force of economy and precision, a novel that tells the story of a group of young women brought from Japan to San Francisco as “picture brides” nearly a century ago.

In eight incantatory sections, The Buddha in the Attic traces the picture brides’ extraordinary lives, from their arduous journey by boat, where they exchange photographs of their husbands, imagining uncertain futures in an unknown land; to their arrival in San Francisco and their tremulous first nights as new wives; to their backbreaking work picking fruit in the fields and scrubbing the floors of white women; to their struggles to master a new language and a new culture; to their experiences in childbirth, and then as mothers, raising children who will ultimately reject their heritage and their history; to the deracinating arrival of war.","
Historical Fiction
Fiction
Japan
Historical
Asia
Literary Fiction
Japanese Literature",asian,japan
https://www.goodreads.com/book/show/165035.The_Emigrants,"The Emigrants (The Emigrants, #1)",Vilhelm Moberg,4.2,"8,153?ratings",522?reviews,"Considered one of Sweden's greatest 20th-century writers, Vilhelm Moberg created the characters Karl Oskar and Kristina Nilsson to portray the joys and tragedies of daily life for early Swedish immigrants in America. His consistently faithful depiction of these humble people's lives is a major strength of the Emigrant Novels.

Moberg's extensive research in the papers of Swedish emigrants in archival collections enabled him to incorporate many details of pioneer life. First published between 1949 and 1959 in Swedish, these four books were considered a single work by Moberg, who intended that they be read as documentary novels. These reprint editions contain introductions written by Roger McKnight of Gustavus Adolphus College, and they restore Moberg's bibliography not included in earlier English editions.

The first book in the series,? The Emigrants? introduces Karl Oskar and Kristina Nilsson, their three young children, and eleven others who make up a resolute party of Swedes fleeing the poverty, religious persecution, and social oppression of Sm?land in 1850.

The other books in the series— Unto a Good Land ?(I),? Unto a Good Land ?(II), and? The Last Letter Home ?(IV)—are also available from the Minnesota Historical Society Press.","
Historical Fiction
Classics
Fiction
Swedish Literature
Sweden
Historical
Scandinavian Literature",caucasian,sweden
https://www.goodreads.com/book/show/53969.The_Feast_of_the_Goat,The Feast of the Goat,Mario Vargas Llosa,4.32,"34,872","3,281","Haunted all her life by feelings of terror and emptiness, forty-nine-year-old Urania Cabral returns to her native Dominican Republic - and finds herself reliving the events of 1961, when the capital was still called Trujillo City and one old man terrorized a nation of three million people. Rafael Trujillo, the depraved ailing dictator whom Dominicans call the Goat, controls his inner circle with a combination of violence and blackmail. In Trujillo's gaudy palace, treachery and cowardice have become the way of life. But Trujillo's grasp is slipping away. There is a conspiracy against him, and a Machiavellian revolution already underway that will have bloody consequences of its own. In this 'masterpiece of Latin American and world literature, and one of the finest political novels ever written' (""Bookforum""), Mario Vargas Llosa recounts the end of a regime and the birth of a terrible democracy, giving voice to the historical Trujillo and the victims, both innocent and complicit, drawn into his deadly orbit.
","
Fiction
Historical Fiction
Novels
Spanish Literature
Latin American
Nobel Prize
Literature",latin,dominica
